[[[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [108  68 103]
  [ 63  29  62]
  [ 53  27  56]
  [ 98  74 100]
  [ 78  56  79]
  [ 66  44  65]
  [ 56  33  53]
  [ 64  41  61]
  [ 62  38  52]
  [ 43  21  34]
  [ 44  22  35]
  [ 76  56  67]
  [ 59  42  50]
  [ 67  52  59]
  [ 58  45  52]
  [ 53  42  48]
  [ 16   5  11]
  [ 35  24  32]
  [ 15   2  11]
  [ 31  17  30]
  [ 64  47  63]
  [ 93  75  91]
  [ 60  41  60]
  [ 50  31  51]
  [ 35  23  47]
  [ 28  12  38]
  [ 32  12  39]
  [ 59  30  60]
  [ 92  57  89]
  [117  73 108]
  [129  79 116]
  [133  81 119]
  [114  62  98]
  [126  76 111]
  [ 99  54  87]
  [ 72  33  64]
  [ 85  52  81]
  [ 93  69  95]
  [ 91  71  96]
  [102  84 108]
  [109 101 112]
  [ 69  61  72]
  [ 47  39  50]
  [ 62  55  63]
  [ 74  67  75]
  [ 57  50  57]
  [ 35  29  33]
  [ 27  21  23]
  [ 24  18  20]
  [ 22  16  16]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   1   3]
  [  0   1   3]
  [  0   1   3]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   1   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0  13   0]
  [  0  11   0]
  [  0   8   0]
  [  0   6   0]
  [  0   4   0]
  [  1   3   0]
  [  4   4   4]
  [  8   3   7]
  [ 13   6  13]
  [ 13   6  14]
  [ 15   5  14]
  [ 17   7  16]
  [ 18   8  17]
  [ 18   8  17]
  [ 14   7  15]
  [ 12   5  13]
  [ 42  23  45]
  [ 46  27  49]
  [ 56  34  57]
  [ 70  48  69]
  [ 96  72  94]
  [122  97 118]
  [134 109 128]
  [133 110 128]
  [122 101 116]
  [114  96 108]
  [101  85  95]
  [ 81  70  76]
  [ 63  57  61]
  [ 50  48  49]
  [ 47  47  47]
  [ 48  48  48]
  [ 33  27  29]
  [ 32  26  28]
  [ 31  25  27]
  [ 29  23  25]
  [ 27  21  23]
  [ 25  19  21]
  [ 24  18  20]
  [ 23  17  19]
  [ 22  16  18]
  [ 21  15  17]
  [ 19  13  15]
  [ 18  12  14]
  [ 18  12  14]
  [ 19  13  15]
  [ 21  15  17]
  [ 22  16  18]
  [ 24  24  24]
  [ 24  24  24]
  [ 24  24  24]
  [ 24  24  24]
  [ 24  24  24]
  [ 24  24  24]
  [ 24  24  24]
  [ 25  25  25]
  [ 36  36  36]
  [ 38  38  38]
  [ 38  38  38]
  [ 36  36  36]
  [ 35  35  35]
  [ 40  40  40]
  [ 49  49  49]
  [ 58  58  58]
  [ 69  59  70]
  [ 75  65  76]
  [ 84  74  85]
  [ 91  81  92]
  [ 93  83  94]
  [ 92  80  92]
  [ 91  79  91]
  [ 90  78  90]
  [ 81  69  81]
  [ 73  59  72]
  [ 59  45  58]
  [ 43  29  42]
  [ 32  18  31]
  [ 31  15  28]
  [ 35  19  32]
  [ 39  23  36]
  [ 41  28  35]
  [ 48  35  42]
  [ 51  40  46]
  [ 46  35  41]
  [ 34  25  28]
  [ 30  21  24]
  [ 35  29  29]
  [ 42  38  37]
  [ 25  21  18]
  [ 17  16  12]
  [ 10  11   5]
  [  4   5   0]
  [  1   4   0]
  [  0   3   0]
  [  0   2   0]
  [  0   3   0]
  [  1   2   4]
  [  1   2   4]
  [  1   2   4]
  [  0   2   1]
  [  0   2   0]
  [  0   2   0]
  [  0   2   0]
  [  0   2   0]
  [  0   2   0]
  [  0   1   0]
  [  0   1   0]
  [  3   0   0]
  [  6   0   0]
  [  7   0   0]
  [  8   0   0]
  [ 10   0   0]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  3   0   0]
  [  8   4   5]
  [  3   0   0]
  [  7   3   2]
  [  8   7   3]
  [ 24  23  19]
  [ 68  67  62]
  [ 35  34  29]
  [  7   6   2]
  [ 23  24  19]
  [ 42  42  40]
  [ 27  27  27]
  [ 38  38  40]
  [ 54  53  58]
  [ 40  39  45]
  [ 34  33  39]
  [ 56  41  64]
  [ 60  37  63]
  [ 70  41  71]
  [128  91 124]
  [131  85 122]
  [158 108 146]
  [146  95 136]
  [111  65 104]
  [ 93  53  88]
  [ 62  28  61]
  [ 67  41  70]
  [ 95  72  98]
  [ 73  51  74]
  [ 62  40  61]
  [ 63  40  60]
  [ 62  39  59]
  [ 63  39  53]
  [ 45  23  36]
  [ 56  34  47]
  [ 69  49  60]
  [ 67  50  60]
  [ 59  44  51]
  [ 56  43  50]
  [ 40  29  35]
  [ 32  21  27]
  [  7   0   4]
  [ 35  22  32]
  [ 54  40  53]
  [ 95  78  94]
  [ 61  42  61]
  [ 60  41  60]
  [ 44  25  45]
  [ 21   5  31]
  [ 33  15  41]
  [ 54  31  59]
  [ 81  52  82]
  [107  72 104]
  [125  84 118]
  [133  86 122]
  [133  83 118]
  [121  71 106]
  [ 90  43  77]
  [ 76  32  65]
  [ 80  43  74]
  [ 80  50  78]
  [ 80  56  82]
  [ 95  75 100]
  [111  93 117]
  [ 82  74  85]
  [ 61  53  64]
  [ 58  50  61]
  [ 73  66  74]
  [ 65  58  66]
  [ 32  25  32]
  [ 16  10  14]
  [ 24  18  20]
  [ 21  15  17]
  [ 19  13  13]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   1   3]
  [  0   1   3]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   6   0]
  [  0   8   0]
  [  0   9   0]
  [  0   6   0]
  [  0   1   0]
  [  0   0   0]
  [  6   1   5]
  [ 12   5  12]
  [ 17   7  16]
  [ 19   7  19]
  [ 20   8  20]
  [ 21   9  21]
  [ 24  12  24]
  [ 29  17  29]
  [ 35  23  33]
  [ 40  28  38]
  [ 66  47  69]
  [ 78  59  81]
  [ 99  80 100]
  [129 107 128]
  [155 132 152]
  [164 141 161]
  [152 129 147]
  [134 111 127]
  [108  87 102]
  [ 92  74  86]
  [ 68  55  64]
  [ 49  40  45]
  [ 37  31  35]
  [ 27  25  26]
  [ 20  20  20]
  [ 16  16  16]
  [ 13   7   9]
  [ 10   4   6]
  [  7   1   3]
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]
  [  5   0   1]
  [  7   1   3]
  [  6   0   2]
  [  5   0   1]
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]
  [  4   0   0]
  [  5   0   1]
  [  6   0   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  3   3   3]
  [  4   4   4]
  [  0   0   0]
  [  2   2   2]
  [  6   6   6]
  [  9   9   9]
  [ 13  13  13]
  [ 20  20  20]
  [ 30  30  30]
  [ 37  37  37]
  [ 40  32  43]
  [ 46  38  49]
  [ 55  47  58]
  [ 65  57  68]
  [ 78  68  79]
  [ 90  80  91]
  [101  91 102]
  [109  97 109]
  [105  93 105]
  [106  92 105]
  [104  90 103]
  [ 95  81  94]
  [ 84  68  81]
  [ 68  52  65]
  [ 55  39  52]
  [ 49  33  46]
  [ 35  19  29]
  [ 37  24  33]
  [ 43  30  39]
  [ 50  37  46]
  [ 53  42  48]
  [ 50  39  45]
  [ 43  34  39]
  [ 37  28  31]
  [ 45  39  41]
  [ 40  36  35]
  [ 33  29  28]
  [ 26  25  21]
  [ 21  20  16]
  [ 15  16  11]
  [ 10  11   6]
  [  7   8   2]
  [  3   3   5]
  [  3   3   5]
  [  1   2   4]
  [  1   2   4]
  [  0   2   1]
  [  0   2   0]
  [  0   2   0]
  [  0   2   0]
  [  0   2   0]
  [  0   2   0]
  [  0   0   0]
  [  1   0   0]
  [  4   0   0]
  [  6   0   0]
  [  7   0   0]
  [  8   0   0]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  4   0   1]
  [  9   5   6]
  [  3   0   0]
  [  1   0   0]
  [  7   6   2]
  [ 50  49  45]
  [ 56  55  50]
  [ 27  26  21]
  [  2   1   0]
  [ 36  35  31]
  [ 47  47  45]
  [ 13  13  13]
  [ 62  62  64]
  [ 47  46  51]
  [ 24  23  29]
  [ 56  55  61]
  [ 49  31  55]
  [ 64  41  67]
  [ 97  68  98]
  [121  84 117]
  [140  94 131]
  [153 103 141]
  [128  77 118]
  [106  60  99]
  [ 75  35  70]
  [ 62  28  61]
  [ 86  60  89]
  [ 89  66  92]
  [ 67  45  68]
  [ 57  35  56]
  [ 72  49  69]
  [ 58  35  55]
  [ 61  37  53]
  [ 48  26  39]
  [ 67  45  58]
  [ 63  43  54]
  [ 73  56  66]
  [ 55  40  47]
  [ 53  40  47]
  [ 29  16  23]
  [ 32  21  27]
  [ 10   0   6]
  [ 45  32  42]
  [104  88 101]
  [ 89  72  88]
  [ 64  45  64]
  [ 50  29  48]
  [ 39  17  38]
  [ 23   0  28]
  [ 49  24  53]
  [ 78  52  81]
  [101  70 101]
  [119  82 115]
  [131  90 124]
  [131  87 120]
  [124  79 112]
  [113  68 101]
  [ 69  25  58]
  [ 68  29  60]
  [ 90  55  85]
  [ 82  53  81]
  [ 87  63  89]
  [107  84 110]
  [106  86 111]
  [ 58  50  61]
  [ 64  56  67]
  [ 70  62  73]
  [ 63  56  64]
  [ 39  32  40]
  [ 14   7  14]
  [ 10   4   8]
  [ 19  13  15]
  [ 15   9  11]
  [ 13   7   7]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  1   3   2]
  [  1   3   2]
  [  0   2   1]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   2   0]
  [  0   5   0]
  [  0   4   0]
  [  0   6   0]
  [  3   5   0]
  [  3   3   1]
  [  7   2   6]
  [ 13   3  11]
  [ 18   6  16]
  [ 22   8  21]
  [ 25   8  24]
  [ 27  10  26]
  [ 32  14  30]
  [ 40  24  37]
  [ 57  41  54]
  [ 77  61  74]
  [ 91  75  88]
  [113  96 115]
  [130 113 132]
  [150 131 151]
  [158 139 158]
  [151 130 149]
  [128 107 124]
  [102  81  98]
  [ 84  63  78]
  [ 62  44  56]
  [ 52  36  47]
  [ 39  26  35]
  [ 29  20  25]
  [ 23  17  21]
  [ 15  13  14]
  [  6   6   6]
  [  0   0   0]
  [ 10   6   7]
  [  8   4   5]
  [  5   1   2]
  [  3   0   0]
  [  3   0   0]
  [  4   0   1]
  [  6   2   3]
  [  8   4   5]
  [  9   5   6]
  [  7   3   4]
  [  6   2   3]
  [  4   0   1]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  3   3   3]
  [  5   5   5]
  [  5   5   5]
  [  5   5   5]
  [  3   3   3]
  [  4   4   4]
  [  7   7   7]
  [ 10  10  10]
  [ 18  13  20]
  [ 20  15  22]
  [ 25  20  27]
  [ 31  26  33]
  [ 40  33  41]
  [ 52  45  53]
  [ 66  56  65]
  [ 74  64  73]
  [ 82  70  80]
  [ 96  83  93]
  [113 100 110]
  [127 111 122]
  [127 111 122]
  [118 102 113]
  [107  89 101]
  [ 98  80  92]
  [ 72  56  69]
  [ 56  40  51]
  [ 39  23  34]
  [ 33  17  28]
  [ 37  24  34]
  [ 48  35  44]
  [ 53  40  49]
  [ 54  43  51]
  [ 43  32  38]
  [ 42  33  38]
  [ 41  32  35]
  [ 39  33  35]
  [ 36  30  32]
  [ 28  24  25]
  [ 20  16  15]
  [ 14  10   9]
  [  7   5   8]
  [  6   4   7]
  [  2   2   4]
  [  1   1   3]
  [  0   0   2]
  [  0   2   3]
  [  0   4   3]
  [  0   6   4]
  [  0   1   0]
  [  0   2   0]
  [  0   1   0]
  [  0   0   0]
  [  1   0   0]
  [  3   0   0]
  [  4   0   0]
  [  6   0   0]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  3   0   0]
  [  8   4   5]
  [  2   0   1]
  [  1   0   0]
  [ 15  14  10]
  [ 71  70  66]
  [ 40  39  35]
  [ 17  16  12]
  [  7   6   2]
  [ 50  49  47]
  [ 40  39  37]
  [ 26  24  27]
  [ 63  61  66]
  [ 34  32  37]
  [ 26  23  30]
  [ 61  58  67]
  [ 51  31  56]
  [ 71  48  74]
  [117  87 115]
  [114  74 108]
  [147 101 138]
  [149  99 137]
  [112  64 102]
  [ 99  53  90]
  [ 66  26  61]
  [ 66  35  66]
  [ 98  72 101]
  [ 80  58  81]
  [ 64  42  63]
  [ 57  35  56]
  [ 76  53  73]
  [ 50  27  45]
  [ 55  32  48]
  [ 56  33  49]
  [ 69  49  61]
  [ 65  45  56]
  [ 69  52  62]
  [ 56  41  48]
  [ 46  33  40]
  [ 25  12  19]
  [ 26  13  20]
  [ 46  33  42]
  [ 71  58  68]
  [113  97 110]
  [ 77  59  75]
  [ 72  53  72]
  [ 43  21  42]
  [ 28   6  27]
  [ 45  16  46]
  [ 71  40  71]
  [ 96  63  94]
  [109  74 106]
  [122  85 118]
  [131  91 125]
  [120  81 112]
  [101  62  93]
  [ 79  40  71]
  [ 72  35  66]
  [ 78  43  73]
  [ 81  51  77]
  [ 85  59  84]
  [107  83 107]
  [110  88 111]
  [ 80  61  83]
  [ 60  54  64]
  [ 71  65  75]
  [ 63  58  65]
  [ 32  27  34]
  [ 13   8  14]
  [ 16  11  17]
  [ 19  14  18]
  [ 13   9  10]
  [  9   5   6]
  [  7   3   2]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  4   6   5]
  [  3   5   4]
  [  0   3   2]
  [  0   2   1]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   2   0]
  [  0   3   0]
  [  4   6   3]
  [  9   7   8]
  [ 15  10  14]
  [ 19   9  17]
  [ 22   8  21]
  [ 24   7  23]
  [ 33  15  31]
  [ 42  21  40]
  [ 54  31  51]
  [ 67  44  64]
  [ 84  61  79]
  [104  81  99]
  [123 102 117]
  [137 116 131]
  [162 145 163]
  [157 140 158]
  [143 126 144]
  [119 102 120]
  [ 88  70  86]
  [ 62  44  60]
  [ 47  29  43]
  [ 43  25  37]
  [ 30  14  25]
  [ 26  13  22]
  [ 23  12  20]
  [ 20  11  16]
  [ 14   9  13]
  [  9   7   8]
  [  3   3   3]
  [  0   0   0]
  [  4   0   1]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  4   0   1]
  [  4   0   1]
  [  7   3   4]
  [  6   2   3]
  [  5   1   2]
  [  4   0   1]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  5   5   5]
  [  5   5   5]
  [  5   5   5]
  [  4   4   4]
  [  4   4   4]
  [  3   3   3]
  [  3   3   3]
  [  3   3   3]
  [  9   9   9]
  [ 10  10  10]
  [ 10  10  10]
  [  9   9   9]
  [  7   7   7]
  [  6   6   6]
  [  6   6   6]
  [  7   7   7]
  [  6   5  11]
  [  7   6  12]
  [  8   5  12]
  [  9   6  13]
  [ 13   8  15]
  [ 17  12  19]
  [ 25  18  26]
  [ 32  22  31]
  [ 52  40  50]
  [ 60  48  58]
  [ 74  61  71]
  [ 92  76  87]
  [107  91 102]
  [123 105 117]
  [135 117 129]
  [143 125 137]
  [132 114 130]
  [128 110 126]
  [115  97 113]
  [ 91  73  87]
  [ 64  46  60]
  [ 45  29  42]
  [ 42  26  39]
  [ 44  28  39]
  [ 49  36  46]
  [ 48  35  45]
  [ 47  34  43]
  [ 46  35  43]
  [ 46  35  43]
  [ 44  33  41]
  [ 41  30  36]
  [ 38  27  33]
  [ 25  18  25]
  [ 20  15  21]
  [ 14   9  15]
  [  6   4   7]
  [  1   1   3]
  [  0   1   3]
  [  0   3   4]
  [  0   4   3]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   1   0]
  [  0   0   0]
  [  1   0   0]
  [  1   0   0]
  [  3   0   0]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   0   2]
  [  5   3   4]
  [  4   2   3]
  [  4   3   1]
  [ 31  30  28]
  [ 76  75  71]
  [ 24  23  19]
  [ 12  11   7]
  [ 23  22  18]
  [ 57  56  54]
  [ 27  25  26]
  [ 52  50  53]
  [ 45  43  48]
  [ 22  19  26]
  [ 42  39  46]
  [ 50  47  56]
  [ 61  42  64]
  [ 81  57  83]
  [120  90 118]
  [107  67 101]
  [148 102 138]
  [140  92 130]
  [104  56  94]
  [ 91  47  83]
  [ 68  31  65]
  [ 79  48  79]
  [ 98  74 100]
  [ 71  49  72]
  [ 64  45  65]
  [ 62  41  60]
  [ 72  49  69]
  [ 46  23  41]
  [ 56  33  49]
  [ 69  46  62]
  [ 66  46  58]
  [ 71  51  63]
  [ 58  41  51]
  [ 56  40  50]
  [ 35  22  29]
  [ 30  17  24]
  [ 44  31  40]
  [ 77  64  73]
  [108  92 103]
  [ 81  63  77]
  [ 89  71  87]
  [ 50  29  48]
  [ 39  15  37]
  [ 28   4  26]
  [ 72  35  68]
  [ 90  53  86]
  [106  69 102]
  [117  80 113]
  [128  91 124]
  [128  93 125]
  [104  69  99]
  [ 73  40  69]
  [ 51  18  47]
  [ 76  46  72]
  [ 73  45  70]
  [ 64  38  63]
  [ 92  68  92]
  [114  90 114]
  [ 95  73  94]
  [ 72  50  71]
  [ 75  70  77]
  [ 58  53  60]
  [ 31  26  33]
  [ 13   8  15]
  [ 14   9  15]
  [ 22  17  23]
  [ 19  14  18]
  [  9   5   6]
  [  8   4   5]
  [  6   2   1]]

 [[254 254 254]
  [255 255 255]
  [251 251 251]
  [254 254 254]
  [ 93  93  93]
  [  2   2   2]
  [  0   0   0]
  [  4   4   4]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]
  [  0   2   1]
  [  0   2   1]
  [  0   2   1]
  [  3   5   4]
  [  0   3   2]
  [  0   1   2]
  [  0   1   2]
  [  0   1   2]
  [  0   1   2]
  [  0   1   2]
  [  0   1   2]
  [  2   2   2]
  [  3   3   3]
  [  7   5   8]
  [ 15   8  15]
  [ 23  13  22]
  [ 30  16  29]
  [ 36  18  34]
  [ 40  19  38]
  [ 58  34  56]
  [ 74  49  71]
  [ 98  73  95]
  [124  96 118]
  [143 115 137]
  [152 127 146]
  [158 133 152]
  [160 135 154]
  [127 113 128]
  [105  91 106]
  [ 77  63  78]
  [ 56  42  57]
  [ 44  28  41]
  [ 34  18  31]
  [ 30  14  25]
  [ 28  15  25]
  [ 24  11  20]
  [ 22  11  19]
  [ 18   9  14]
  [ 12   6  10]
  [  7   3   4]
  [  3   1   2]
  [  3   3   3]
  [  4   4   4]
  [  3   0   0]
  [  3   0   0]
  [  4   0   1]
  [  5   1   2]
  [  5   1   2]
  [  4   0   1]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  3   0   0]
  [  4   0   1]
  [  4   0   1]
  [  5   1   2]
  [  5   1   2]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]
  [  2   2   2]
  [  5   5   5]
  [  7   7   7]
  [  8   8   8]
  [  4   5  10]
  [  5   6  11]
  [  6   5  11]
